,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,14.6,21.5,23.2,20.9,28.4,30.5,20.1,55.4,52.4,61.1,93.7,93.5,92.5,113.3,126.1,107,115.3,96,31.6
Australia,436.9,450.7,477.7,552.6,578.8,595.3,583.7,571.2,624.3,681.3,596.9,687.3,614.9,629,600.4,653.6,588.3,567.6,88.1
Austria,109.5,129,128.7,122.3,140.8,163.7,141.7,168.8,165.9,164.9,153,142.8,145.4,152.7,180.2,148.4,158.4,205.4,9.9
Bahrain,,,,,,,,,,12.1,21.5,23.9,19.2,11.6,17.6,21.2,24,31.1,3.1
Belgium,288.6,306.2,359.2,300.5,342.8,351.1,307.7,349.9,488.8,406.4,470.3,530.7,490.2,529.8,453.7,514,511.7,519.2,86.3
Brazil,64.7,46.1,58.6,65.4,91.5,108.9,150.9,108.4,149.2,211.3,215.2,220,256,259.6,148.8,195.8,191.9,214,68
Bulgaria,,,,,,,44.3,55.7,49.3,52.6,53.9,55.2,71.7,70.3,96,98.3,113,89.2,22.7
Canada,358.3,317.2,368.9,399.2,439.5,478.1,499.7,371.2,389.5,428.8,402.9,434.5,359.2,407.5,445.3,457.5,474.4,499.2,62.8
Chile,,,,,,,,,,18.7,16.7,29,38,31.6,40.9,40.7,28.3,48.3,2.3
China,39.5,42.6,61,58.1,64.8,79.2,60.1,46.7,55.4,80.6,104.1,96.4,98.9,167.1,164.9,219.4,278.5,574.3,57.8
Czech Republic,63.6,79.7,126.1,106.9,112,134.1,169.7,144.8,109.7,108.7,144.6,136.5,134.7,166.3,155.6,148.6,163.4,178.2,38.5
Denmark,191.4,209.8,238.1,286.7,291.3,312.3,298.4,332.2,273.8,340.2,325.7,378.5,339.4,422.7,412.8,407.2,451.7,355,43
Egypt,19.7,25,21.6,19.5,33.6,21.8,31.6,30.5,31,29.9,35,39.1,39.9,38.1,34.1,29.4,23.9,38.2,7.9
Finland,66.3,59.3,78.1,97.5,102.6,99.4,94.9,94.4,103.6,124.5,130.7,134.2,159.4,160.7,161.5,161.9,122.4,113.3,31.1
France,"1,102.90","1,190.90","1,258.10","1,367.30","1,447.50","1,342.40","1,409.90","1,528.20","1,624.30","1,600.50","1,681.30","1,904.00","2,010.00","2,071.40","1,993.40","2,014.70",1834.6,1837.1,375.1
Germany,889.4,891.7,"1,172.90","1,280.90","1,274.70","1,196.60","1,052.40","1,068.90","1,257.40","1,214.50","1,199.10","1,295.30","1,341.10","1,401.20","1,472.80","1,462.30",1452.4,1507.1,246.2
Greece,97.8,96.6,109.8,111.8,102.5,99.6,124.4,116.9,104.5,134.4,92.3,110.8,155.4,147.8,146.6,133.4,103.6,162.1,37.5
Hong Kong,96.1,78.8,82.9,88.9,96.6,85.1,84.5,86.7,84.4,97.9,92.7,99.5,107.5,134.4,145.4,154.8,181,268.4,27.8
Hungary,43.7,45.1,83.5,120.9,119.5,149.1,108.2,102.4,75.6,80.7,104.9,88.2,115.6,95.2,116.8,153.5,189.2,139.7,23.4
Iceland,20.1,23.7,49.8,43,46.7,46.1,32.3,23.7,19.9,24.5,25.4,29,28.5,26.1,37.2,70.5,46.9,26.5,5.5
India,135.2,130.4,160.3,166,229.6,219.7,241.6,177.9,235.9,235.3,231.5,243.6,252.3,275.7,273.4,382.4,367.1,444.6,48.7
Indonesia,,,,,,,,,,19.2,18.5,17.9,22.1,24.8,32.6,36.4,37.1,39.1,3.6
Irish Republic,628.9,623.6,682.8,726.5,718.4,732.3,736.1,690.4,656.6,620.3,595.9,610.6,620.3,793.2,806.4,826.5,649.5,748.5,197.9
Israel,152.7,122.7,127.4,106.9,138.4,102.7,125.7,124.9,122.8,120.5,108.2,141,147.6,164.7,154.4,202.1,231.4,226.3,38.1
Italy,541.6,601.4,765.4,643.7,851.2,837.7,981,747.6,932.2,"1,009.30",962.8,"1,072.20","1,185.70","1,165.10","1,251.50","1,052.00",989.9,1391.7,175.2
Japan,294.5,232.5,265,242.9,245.2,220.1,167.8,180.5,168.2,166.4,177.9,155.3,157.5,151.4,180.3,174.8,192.7,310.1,66.8
Kenya,31.6,19.8,22.1,16.5,15.9,12.7,24.6,14.9,18.5,17.8,20.8,22.3,12.5,22.4,24.5,29.3,19.8,19.6,3.7
Kuwait,31.1,36.2,32.5,33.8,43.6,46.7,35.4,49,41.9,52.8,50.5,105.7,84.3,83.4,91.5,98.2,79.7,138.4,26.5
Luxembourg,23.9,16.9,38.4,25.9,28.2,31.7,35,27.9,26.8,40,40.1,51.2,56.1,78.1,61.3,41,54.8,69.9,1
Malaysia,60.5,46.7,65,52.8,52.7,47,45.6,77.9,89.8,82.5,72,113.4,109.5,126,128.7,123.2,122,135.1,20.2
Mexico,53,57.9,52.2,55,69.5,38.1,50.4,60.7,51.9,62.2,69.8,91.4,72.8,82.2,83,126.9,110.2,145.3,24.5
Netherlands,492.4,619.2,578.3,606.7,659.8,665.3,654.1,683.9,621.2,631.2,637.9,686.7,705.2,690.5,805.6,825.6,695.2,711.7,166.2
New Zealand,82.7,100.5,101.9,121.7,124.5,119.7,103.1,108.8,111.3,95.5,104.5,93.7,106.6,118.4,107.7,112.1,118.9,119.3,9
Nigeria,93,85.6,120.6,119.8,118.4,125,113.6,116.5,124.6,106.1,109.9,120.7,95.8,89.8,66.3,77.7,79.1,154.5,27.8
Norway,178.4,182,218,265.9,302.2,306.6,337.6,324.1,372.1,382.1,396.8,480.1,471.9,434.6,380.4,336.7,357.2,321,62.5
Oman,,,,,,,,,,8.1,8.5,12.1,9.6,14.3,22.3,21.5,21.5,23,0.6
Other Africa,102.6,100.9,113.5,93.5,98.6,110.8,83.3,93.9,87.8,77.1,88.5,113.4,106.3,96.9,85.7,116,95.9,79.6,27.1
Other Asia,68.6,56,65.5,76,60.8,73.4,71.8,51.9,59.7,59.6,59.9,75.7,87.1,74.5,82.6,82.3,91.2,108.1,26.3
Other Central & South America,106,98,103.2,108.2,108.5,119.2,76.1,90.5,84.6,85,84.8,128.3,111.1,88.6,118.6,148,147.8,184.1,28.6
Other Eastern Europe,79.3,74.4,86.2,285.3,404.8,485,352.5,266.9,261.2,291.3,291.1,307.6,258.3,314,349.5,383.6,431.7,443,77.1
Other Middle East,80.6,66.9,83.2,77.8,97,93.2,91.6,115.1,97.4,55.8,45.5,40.4,55.3,43.5,48.2,53.7,50.9,50.2,5.3
Other Southern Africa,19,11.9,13.6,12.2,11.4,12.3,11.7,5.6,1.8,21.3,19.4,17,19.6,16.5,17.6,30.1,19.9,19.9,6.2
Other Western Europe,80.3,75.1,101.9,81.8,106.9,122.8,118.2,122.6,96.6,94.1,94.8,103.5,117.6,113.6,132.3,145.8,92,164.1,35.4
Pakistan,43,35.6,49.2,58.3,66.1,55.5,47.7,38.4,32.5,31.4,40.6,39.7,49,35.1,39.8,47.3,47.3,57.1,16.5
Poland,115.3,167.2,277.8,425.2,528.2,432.7,451.3,359.6,355.7,353.7,396.2,419.2,446.5,531.4,534.1,506.8,510.3,517.5,107.4
Portugal,97.8,97.5,97,113.6,120.8,144.1,133.8,136.7,172.4,165.6,153,138,191.3,223,279.9,257.1,215.8,353.7,82.2
Qatar,,,,,,,,,,24.6,31.7,43.6,32.8,41.8,51.4,60,59.9,109.3,23.4
Romania,,,,,,,101.1,107.8,121.9,127.9,109.8,158.6,170.5,237.7,277.6,320.9,313.9,309.4,72
Russia,143.2,160.1,193.4,133.2,159.6,165.1,125,85.7,119.1,154.4,155.3,147.2,164.8,99,92.6,153.3,121.9,118.7,25.8
Saudi Arabia,42.8,34.1,37.7,37,39.5,56.5,63.8,58.6,54.2,66.8,74.4,90.9,99.1,103.9,108.5,114.6,120.5,185.9,31.3
Serbia,,,,,,,,,,18.8,17.8,16.3,12.5,16.9,12.9,22,17.3,7.9,6.4
Singapore,57.5,52.6,57.2,49.9,70.9,63.4,77,64.7,89.2,88.9,106.7,91.5,120.6,148.6,124.5,155.8,121.8,159.5,10.2
South Africa,162.5,156.8,167.6,180.1,216.8,174.8,164.2,131.5,123.4,108.7,118.8,142.3,124.5,134.5,103.8,128.6,113.1,121.9,15.9
South Korea,67,88.6,114.6,119.1,119.4,128,109.5,58,84.8,108.1,130.7,154.8,164.6,181.9,160.3,164.4,137.1,265.9,52.4
Spain,444.4,526.6,691.6,709.7,933.5,967.5,895.3,"1,011.30",875.2,894.8,795.9,865.7,984.3,"1,153.20","1,281.70","1,224.20",1254.5,1212.3,173.8
Sweden,291.9,307.9,327.2,333.8,383.1,401.9,417.5,335.1,442.6,457.7,503.1,516.1,547.4,553.6,506,509.1,456.6,458.4,56.8
Switzerland,310.6,297.1,292.6,331.4,389.2,372.4,348.2,354.3,314.5,391.2,425,453.8,503.1,504.4,527,505.7,424.2,486,87.7
Taiwan,18.9,20.4,23.3,22.1,18.9,23.1,17.8,23.1,23.3,23.6,27,28.8,37.9,33.7,36.8,54.6,63.1,122.5,10.3
Thailand,21.4,26.3,29.6,27.3,29.7,36.5,22,39.4,30.1,35.9,38,41.9,35.5,43.3,46.3,59.3,54.4,121.3,17.6
Turkey,41.2,61,55.9,51.9,91.6,77.9,75.4,58.9,71.7,69.4,91.5,90.8,103,116.8,114.5,106.7,110,187.6,15.9
United Arab Emirates,60.6,58.3,73.2,61.8,89.1,91.5,123.7,121.4,107.2,118.2,133.3,161.3,152.1,181.3,185.4,201.7,208.8,313.8,47
USA,"2,446.30","2,233.10","2,406.40","2,276.80","2,536.90","2,333.60","1,907.90","1,839.10","1,765.60","1,842.80","1,862.30","1,877.90","1,982.20","2,142.30","2,321.70","2,617.30",2631.2,3087.8,497.1
Grand Total,"11,603.40","11,695.80","13,389.30","13,892.60","15,592.60","15,339.80","14,753.00","14,211.30","14,705.50","15,289.50","15,460.90","16,810.80","17,404.20","18,581.10","19,059.50","19,827.80",19090.2,21713.5,3696.3
